Domain,Status,Attractiveness,Demand,Length,Created,Expires,Registrar
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,
,expired,,undefined%,,,,